16,8,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,12,9,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
16,9,6,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
17,9,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
15,9,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,13,9,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
16,10,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,11,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
16,13,9,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,8,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17,10,6,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,13,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
16,10,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,9,6,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
15,9,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,12,9,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
16,13,7,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,10,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
15,9,7,6,6,6,6,6,6,5,5,6,6,6,5,6,5,5,6,6,6
16,10,7,6,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4
16,10,6,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
15,10,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,12,9,7,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
16,10,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,13,10,8,7,6,6,6,6,6,6,6,6,6,6,6,5,5,6,5,5
16,10,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6
16,8,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,13,9,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5
16,8,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,8,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,10,8,7,6,6,6,6,6,5,6,6,6,6,6,5,6,6,5,6,5
16,13,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
16,8,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,10,6,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
15,7,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,10,6,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,9,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,11,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,9,5,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,11,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,10,6,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
15,11,9,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,9,6,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,9,7,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,11,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,12,8,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,12,8,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
17,13,9,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,9,7,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3
16,11,7,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
16,10,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,11,8,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,11,8,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
16,14,12,9,8,7,7,7,7,7,7
16,11,9,7,6,5,5,5,5,5,5
16,9,7,6,6,5,5,5,5,5,5
17,12,8,7,6,6,6,6,6,6,6
16,9,6,5,5,5,5,5,4,5,4
16,8,5,3,3,2,2,2,2,2,2
16,10,7,6,6,5,5,5,5,5,5
16,11,7,6,5,5,5,5,4,4,4
15,8,6,5,5,4,4,4,4,4,4
16,9,7,6,6,6,6,6,6,6,6
16,10,7,6,5,5,5,5,5,5,5
15,7,5,4,3,3,3,3,2,2,3
16,11,8,6,5,5,5,5,4,4,4
16,7,5,5,5,4,4,4,4,4,4
16,8,5,3,3,2,2,2,2,2,2
15,9,6,5,4,3,3,3,3,2,2
16,11,7,6,6,5,5,5,5,5,5
16,8,5,4,4,3,3,3,3,3,3
17,9,5,4,3,3,3,3,3,3,3
16,8,5,4,4,3,3,3,3,3,3
16,8,5,4,3,2,2,2,2,2,2
16,14,13,11,11,12,9,10,9,10,9
16,13,10,8,8,8,7,8,8,7,7
16,10,6,5,4,3,3,3,3,3,2
16,8,5,4,3,3,3,3,3,2,3
16,13,9,6,5,5,4,4,4,4,3
16,11,7,6,5,5,5,4,4,4,4
16,8,5,4,4,3,3,3,3,3,3
16,11,8,7,6,6,6,6,6,6,6
16,13,10,9,8,7,7,6,7,7,7
16,9,6,5,5,4,4,4,4,4,4
16,13,11,8,7,7,6,6,6,6,6
17,9,6,5,5,4,4,4,4,3,3
16,10,7,5,4,3,2,2,2,2,2
15,9,6,5,5,4,4,4,4,4,3
16,7,5,4,3,3,3,3,3,3,3
16,11,8,7,7,6,6,6,6,6,6
16,10,8,7,7,6,6,6,5,6,6
16,10,6,5,4,3,3,3,3,3,3
16,13,7,5,4,4,3,3,3,3,3
16,8,5,4,3,3,3,2,2,2,2
15,7,5,3,3,2,2,2,2,2,2
15,8,6,5,4,3,3,3,3,3,3
16,13,11,8,7,6,6,6,6,5,5
16,9,6,5,4,3,3,3,3,3,3
16,13,8,6,5,4,4,4,4,4,4
16,9,6,4,3,2,2,2,2,2,2
16,13,9,7,6,6,6,5,5,5,5
15,11,8,6,5,5,5,5,5,5,4
16,12,8,6,6,5,5,5,5,5,5
16,10,7,5,4,4,3,3,3,3,3
15,9,8,6,5,5,5,4,4,4,4
15,10,7,5,5,4,4,4,4,4,4
16,9,6,4,3,3,2,3,2,2,2
16,11,7,5,5,5,5,5,4,4,4
15,7,5,3,2,2,2,2,2,2,2
16,12,9,6,5,5,5,4,4,4,4
16,10,7,6,5,5,5,5,5,5,5
16,12,8,6,5,5,5,5,5,4,4
16,10,7,6,5,4,4,4,4,3,3
16,10,8,7,7,7,7,7,7,7,7
17,7,5,3,2,2,2,2,2,2,2
16,9,7,6,6,5,5,5,5,5,5
16,8,5,4,3,3,3,3,3,3,3
16,5,2,1,1,1,1,1,1,1,1
16,13,13,13,13,13,12,11,12,12,12
15,9,7,6,6,6,6,5,6,6,5
15,8,7,6,6,6,6,6,6,6,6
16,5,3,2,2,2,2,2,2,2,2
16,7,5,3,3,3,2,2,2,2,2
16,13,11,10,9,9,9,9,9,9,9
16,8,5,4,3,3,3,3,3,3,3
16,11,9,7,7,7,7,7,7,7,7
16,11,8,6,6,6,6,6,6,6,6
16,8,6,5,5,5,5,5,4,4,4
16,8,6,5,4,4,4,4,4,4,4
16,11,8,7,6,6,6,6,6,6,6
16,12,9,9,8,8,8,8,7,7,8
16,13,11,9,10,9,9,10,10,9,9
16,9,6,5,5,5,4,4,4,4,4
16,9,7,5,5,5,5,4,4,4,4
16,9,6,5,4,3,3,3,3,3,3
16,12,8,6,5,5,5,4,4,4,4
16,12,8,7,6,5,5,5,5,5,5
16,10,7,5,5,5,5,5,5,5,5
16,10,8,7,6,6,6,6,6,6,6
16,8,6,5,4,3,3,3,3,3,3
16,12,9,7,7,6,6,6,6,6,6
16,8,6,5,4,3,3,3,3,3,3
17,9,5,3,3,2,2,2,2,2,2
15,10,10,9,8,8,8,8,8,8,8
16,9,6,5,5,5,5,5,5,5,5
16,13,9,6,6,5,5,5,5,5,4
16,10,7,6,5,5,5,4,4,4,4
16,10,8,8,7,7,7,7,7,7,7
16,11,8,7,6,6,5,5,5,5,5
17,9,5,3,2,2,2,2,2,2,2
17,10,5,4,3,3,3,2,2,2,3
16,12,11,9,9,9,9,9,9,9,9
16,10,8,6,5,5,5,5,5,5,5
16,9,6,4,3,3,2,2,2,2,2
15,10,7,6,5,5,5,5,5,5,5
16,13,9,9,7,7,6,6,6,6,6
16,12,7,5,4,4,3,3,3,3,3
16,10,7,6,5,5,5,5,5,4,4
16,12,8,7,6,6,6,6,6,6,6
16,12,8,6,6,5,5,5,5,5,5
16,10,6,4,3,2,2,2,2,2,2
15,11,8,7,6,5,5,5,5,5,5
15,12,9,7,6,6,5,5,5,5,5
16,12,7,5,5,4,3,3,3,3,3
16,13,10,8,7,6,6,6,6,6,6
16,11,7,6,6,6,5,5,5,5,5
16,9,5,3,2,2,2,2,2,2,2
16,12,9,7,6,6,6,6,5,5,5
16,8,5,3,2,2,2,2,2,2,2
16,8,6,5,4,3,3,3,3,3,3
16,10,8,7,6,6,6,5,6,6,5
16,13,10,9,8,8,8,7,7,7,8
16,8,5,4,3,3,3,3,3,3,3
16,10,6,5,4,4,4,3,3,3,3
15,7,4,3,3,2,2,2,2,2,2
16,10,6,5,3,3,3,2,2,2,2
16,8,6,5,5,5,5,5,5,5,5
16,11,8,6,5,5,5,5,5,5,5
16,9,5,3,2,2,1,1,1,1,1
16,11,7,6,6,5,5,5,5,5,5
16,10,6,4,3,2,2,2,2,2,2
15,11,9,6,6,5,5,5,5,5,5
16,9,6,4,3,3,3,3,2,3,3
16,9,7,5,5,5,4,4,4,4,4
16,12,8,6,6,6,5,5,5,5,5
16,11,8,6,5,5,4,4,4,4,4
16,12,9,6,6,6,5,5,5,5,5
17,13,9,6,6,5,5,5,5,4,4
16,9,6,5,5,4,4,3,3,3,3
16,11,7,5,5,4,4,3,3,3,3
16,9,7,6,5,5,5,5,5,5,5
16,11,8,6,6,5,5,5,5,5,5
16,12,8,7,6,6,6,5,5,5,5
16,10,7,5,5,4,4,4,4,4,4
16,10,7,5,4,4,3,3,3,3,3
16,10,6,5,5,4,4,4,4,4,4
16,8,5,3,2,2,2,2,2,2,2
16,8,5,3,3,2,2,2,2,2,2
16,9,6,5,4,3,3,3,3,3,3
16,11,8,5,5,4,4,4,4,3,3
16,9,6,5,3,3,3,3,3,3,3
